Penghasilan Orang Tua,Jumlah Tanggungan Orang Tua,Kendaraan,Pekerjaan_Formal,Pekerjaan_Informal,Pekerjaan_Tidak_Bekerja,Kelayakan Keringanan UKT
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.3548387096774194,0.5,0.0,0.0,1.0,0.0,0
0.3548387096774194,0.75,0.0,0.0,1.0,0.0,0
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.3548387096774194,0.75,0.0,0.0,1.0,0.0,0
0.3548387096774194,0.75,0.0,0.0,1.0,0.0,0
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.24731182795698925,1.0,0.5,0.0,1.0,0.0,0
0.3548387096774194,0.5,0.0,0.0,1.0,0.0,0
0.3953309513786213,0.5779277690223528,0.15585553804470548,0.0,0.0,1.0,0
0.3548387096774194,0.5,0.0,0.0,1.0,0.0,0
0.24731182795698925,0.75,0.5,0.0,0.0,1.0,0
0.3548387096774194,0.5,0.0,0.0,1.0,0.0,0
0.25385276822267555,0.7423961569411397,0.4847923138822793,0.0,0.0,1.0,0
0.3548387096774194,0.5,0.0,0.0,1.0,0.0,0
